Reporter Name	Partner Name	Year	Trade Flow	No Of exported HS6 digit Products	No Of imported HS6 digit Products	Export Share in Total Products (%)	Import Share in Total Products (%)	Trade Balance (US$ Thousand)	Export (US$ Thousand)	Import (US$ Thousand)	Import Partner Share (%)	Export Partner Share (%)	AHS Simple Average (%)	AHS Weighted Average (%)	AHS Total Tariff Lines	AHS Dutiable Tariff Lines Share (%)	AHS Duty Free Tariff Lines Share (%)	AHS Specific Tariff Lines Share (%)	AHS AVE Tariff Lines Share (%)	AHS MaxRate (%)	AHS MinRate (%)	AHS SpecificDuty Imports(US$ Thousand)	AHS Dutiable Imports (US$ Thousand)	AHS Duty Free Imports (US$ Thousand)	MFN Simple Average (%)	MFN Weighted Average (%)	MFN Total Tariff Lines	MFN Dutiable Tariff Lines Share (%)	MFN Duty Free Tariff Lines Share (%)	MFN Specific Tariff Lines Share (%)	MFN AVE Tariff Lines Share (%)	MFN MaxRate (%)	MFN MinRate (%)	MFN SpecificDuty Imports (US$ Thousand)	MFN Dutiable Imports (US$ Thousand)	MFN Duty Free Imports (US$ Thousand)	No Of Tariff Agreement
Germany	Aruba	2019	Exports & Imports	591	21	13.39	0.47	10077.51	10232.6	155.09	0	0	0	0	86	0	100	0	0	0	0	0	0	117.74	3.62	2.05	86	77.91	20.93	0	1.16	12	0	0	115.98	1.76	
Germany	Afghanistan	2019	Exports & Imports	713	162	16.16	3.6	52511.46	73657.98	21146.52	0	0	0.68	1.04	659	23.07	76.63	0	0.3	8.5	0	0	12207.95	8011.05	7.87	2.34	659	63.88	16.84	3.34	15.93	93.42	0	38.09	16218.86	4000.14	
Germany	Angola	2019	Exports & Imports	940	32	21.3	0.71	144640.05	146731.18	2091.12	0	0.01	0.77	0.3	137	64.23	35.77	0	0	4.2	0	0	171.25	907.62	1.15	0.43	137	65.69	34.31	0	0	12	0	0	182.36	896.51	
Germany	Anguila	2019	Exports & Imports	13	3	0.29	0.07	411.53	463.18	51.65	0	0	0	0	10	0	100	0	0	0	0	0	0	51.65	0.9	0.16	10	30	30	40	0	2.7	0	3.48	6.55	45.1	
Germany	Albania	2019	Exports & Imports	1814	388	41.11	8.63	130359.73	293848.44	163488.71	0.01	0.02	0	0	1464	0	100	0	0	0	0	0	0	158341.43	6.38	7.63	1464	74.66	17.21	1.57	6.56	52.82	0	92.78	149959.63	8381.8	
Germany	Andorra	2019	Exports & Imports	742	113	16.81	2.51	48618.53	50258.73	1640.2	0	0	0	0	431	0	100	0	0	0	0	0	0	1479.31	7.23	7.23	431	77.49	17.63	1.39	3.48	57.6	0	6.59	1334.56	144.75	
Germany	United Arab Emirates	2019	Exports & Imports	3214	1246	72.83	27.71	8746483.55	9948337.33	1201853.78	0.1	0.67	3.99	3.9	4902	71.18	20.81	1.57	6.45	74.9	0	890.33	978456.62	143939.46	3.99	3.9	4902	71.18	20.81	1.57	6.45	74.9	0	890.33	978456.62	143939.46	
Germany	Argentina	2019	Exports & Imports	2419	743	54.82	16.52	1494689.22	2714022.08	1219332.87	0.1	0.18	5.78	17.92	4122	58.78	17.32	2.5	21.4	152.39	0	53971.34	741270.53	461560.69	5.78	17.92	4122	58.78	17.32	2.5	21.4	152.39	0	53971.34	741270.53	461560.69	
Germany	Armenia	2019	Exports & Imports	1674	194	37.93	4.31	76869.07	205350.7	128481.63	0.01	0.01	0.56	0.02	1329	0	78.93	3.39	17.68	84.94	0	234.29	393.79	126871.16	6.87	5.3	1329	62.83	14.97	3.99	18.21	84.94	0	433.86	123095.25	4169.69	
Germany	American Samoa	2019	Exports & Imports	13	5	0.29	0.11	-103.49	24.03	127.52	0	0	2.82	4.45	10	90	10	0	0	4.7	0	0	126.54	0.97	2.82	4.45	10	90	10	0	0	4.7	0	0	126.54	0.97	
Germany	Antarctica	2019	Exports & Imports	113	20	2.56	0.44	6468.12	6964.98	496.86	0	0	2.67	6.31	78	75.64	23.08	1.28	0	12	0	18.09	276.83	38.75	2.67	6.31	78	75.64	23.08	1.28	0	12	0	18.09	276.83	38.75	
Germany	Fr. So. Ant. Tr	2019	Exports & Imports	197	5	4.46	0.11	3760	3799.36	39.36	0	0	0	0	28	0	100	0	0	0	0	0	0	37.27	0.14	0.16	28	57.14	42.86	0	0	0.8	0	0	10.78	26.49	
Germany	Antigua and Barbuda	2019	Exports & Imports	342	40	7.75	0.89	175.52	8990.23	8814.71	0	0	0	0	221	0	100	0	0	0	0	0	0	8423.39	3.65	1.01	221	70.14	23.08	2.26	4.52	31.79	0	1.23	8366.45	56.94	
Germany	Australia	2019	Exports & Imports	3196	1749	72.42	38.89	7346011.6	10370544.32	3024532.72	0.24	0.69	4.63	1.24	6966	67.79	18.79	1.87	11.56	237.64	0	67013.59	404538.64	2151092.55	4.63	1.24	6966	67.79	18.79	1.87	11.56	237.64	0	67013.59	404538.64	2151092.55	
Germany	Austria	2019	Exports & Imports	4215	3839	95.51	85.37	24704574.68	70988488.26	46283913.58	3.73	4.75																									
Germany	Azerbaijan	2019	Exports & Imports	1928	138	43.69	3.07	-979085.95	528750.99	1507836.94	0.12	0.04	4.19	0.06	1104	55.34	15.58	2.99	26.09	57.6	0	58.84	26678.54	1479774.63	4.19	0.06	1104	55.34	15.58	2.99	26.09	57.6	0	58.84	26678.54	1479774.63	
Germany	Burundi	2019	Exports & Imports	271	14	6.14	0.31	2778.64	15087.87	12309.23	0	0	0.26	0	33	12.12	87.88	0	0	3.7	0	0	0.13	12309.05	5.99	0.1	33	60.61	39.39	0	0	16.9	0	0	135.46	12173.72	
Germany	Belgium	2019	Exports & Imports	4097	3752	92.84	83.43	6109276.47	51634515.39	45525238.92	3.67	3.46																									
Germany	Benin	2019	Exports & Imports	612	38	13.87	0.84	38244.3	41349.1	3104.8	0	0	0.67	0.04	188	45.21	54.79	0	0	4.2	0	0	78.96	2954.22	2.16	0.07	188	57.98	42.02	0	0	16.9	0	0	84.03	2949.16	
Germany	Bonaire	2019	Exports & Imports	150	5	3.4	0.11	2233.37	2276.78	43.41	0	0	1.15	1.71	41	63.41	26.83	0	9.76	4.28	0	0	5.58	0.45	1.15	1.71	41	63.41	26.83	0	9.76	4.28	0	0	5.58	0.45	
Germany	Burkina Faso	2019	Exports & Imports	739	63	16.75	1.4	2904.36	69848.28	66943.93	0.01	0	0.91	0.01	300	34.67	65.33	0	0	6.5	0	0	822.27	65890.05	2.99	0.29	300	67	29.33	0.33	3.33	27.79	0	8.1	4386.48	62325.84	
Germany	Bangladesh	2019	Exports & Imports	1512	678	34.26	15.08	-5773642.82	921128.81	6694771.63	0.54	0.06	0.81	0.03	2646	26.64	73.17	0.04	0.15	10.5	0	9.05	65763.98	6626818.36	7.52	11.72	2646	77.32	11.11	1.97	9.6	121.54	0	31.6	6679697.24	12885.11	
Germany	Bulgaria	2019	Exports & Imports	3449	1831	78.16	40.72	-799268.41	4400193.46	5199461.87	0.42	0.29																									
Germany	Bahrain	2019	Exports & Imports	1642	251	37.21	5.58	320622.2	429396.78	108774.59	0.01	0.03																									
Germany	Bahamas, The	2019	Exports & Imports	598	69	13.55	1.53	33146.41	36369.11	3222.71	0	0	0	0	1391	0	100	0	0	0	0	0	0	100301.98	3.78	4.67	1391	73.04	23.8	1.8	1.37	51.49	0	82.71	84428.27	15873.72	
Germany	Bosnia and Herzegovina	2019	Exports & Imports	2572	1047	58.28	23.28	125006.72	1004234.51	879227.79	0.07	0.07	0.09	0	4274	0.02	93.78	0.73	5.47	72.54	0	378.5	420.72	826302.32	5.19	4.82	4274	68.55	16.33	2.34	12.77	121.54	0	2387.78	646836.08	179886.96	
Germany	Saint Barthélemy	2019	Exports & Imports	110	15	2.49	0.33	-1658.69	1032.2	2690.9	0	0	4.86	1.76	31	54.84	32.26	0	12.9	26.56	0	0	441.88	2249.01	4.86	1.76	31	54.84	32.26	0	12.9	26.56	0	0	441.88	2249.01	
Germany	Belarus	2019	Exports & Imports	2557	758	57.94	16.86	1068445.2	1693718.95	625273.75	0.05	0.11	4.18	2.31	3349	71.96	21.38	2	4.66	57.6	0	889.75	230446.41	259217.47	4.18	2.31	3349	71.96	21.38	2	4.66	57.6	0	889.75	230446.41	259217.47	
Germany	Belize	2019	Exports & Imports	193	49	4.37	1.09	-2078.9	3494.12	5573.01	0	0	0	0	310	0	100	0	0	0	0	0	0	14703.02	11.34	7.13	310	56.77	7.42	1.29	34.52	93.42	0	11.02	14637.77	65.25	
Germany	Bermuda	2019	Exports & Imports	340	14	7.7	0.31	133860.03	134886.34	1026.31	0	0.01	0	0	47	0	100	0	0	0	0	0	0	610.41	0.72	0.05	47	44.68	46.81	8.51	0	4	0	390.7	417.19	193.21	
Germany	Bolivia	2019	Exports & Imports	1293	122	29.3	2.71	-48177.57	143199.48	191377.06	0.02	0.01	1.36	0.02	450	0.67	88.44	3.33	7.56	67.41	0	93.89	338.86	186604.06	5.28	0.18	450	60.89	26.22	3.33	9.56	67.41	0	93.89	11944.93	174997.99	
Germany	Brazil	2019	Exports & Imports	2834	1719	64.22	38.23	3722725.91	11474351.67	7751625.76	0.63	0.77	4.93	4.55	7423	65.7	19.26	1.51	13.53	144.27	0	49948.24	2872101.16	4586534.71	4.93	4.55	7423	65.7	19.26	1.51	13.53	144.27	0	49948.24	2872101.16	4586534.71	
Germany	Barbados	2019	Exports & Imports	965	28	21.87	0.62	21238.77	28988.7	7749.92	0	0	0	0	108	0	100	0	0	0	0	0	0	7734.64	2.18	0.67	108	34.26	56.48	9.26	0	12	0	1243.09	6927.7	806.93	
Germany	Brunei	2019	Exports & Imports	655	101	14.84	2.25	76423.25	77597.76	1174.51	0	0.01	3.88	2.21	476	78.57	20.8	0.63	0	16.9	0	21.19	473.78	532.15	3.88	2.21	476	78.57	20.8	0.63	0	16.9	0	21.19	473.78	532.15	
Germany	Bhutan	2019	Exports & Imports	181	12	4.1	0.27	4281.25	5641.84	1360.59	0	0	0.12	0	25	20	80	0	0	3.7	0	0	0.86	1358.69	5.01	5.67	25	36	48	0	16	57.18	0	0	1348.44	11.11	
Germany	Botswana	2019	Exports & Imports	415	33	9.4	0.73	70914.49	74261.92	3347.43	0	0.01	0	0	197	0	100	0	0	0	0	0	0	3216.24	5.44	45.59	197	62.44	17.77	0	19.8	84.94	0	0	2682.39	533.86	
Germany	Central African Republic	2019	Exports & Imports	243	20	5.51	0.44	9626.62	10974.55	1347.93	0	0	0.59	0.5	179	12.85	87.15	0	0	4	0	0	376.34	971.7	5.67	1.37	179	37.43	16.2	3.35	43.02	31.79	0	82.46	467.22	880.82	
Germany	Canada	2019	Exports & Imports	3121	2306	70.72	51.28	6358327.68	12313775.3	5955447.62	0.48	0.82	0.24	0.19	8857	0.95	95.82	0.09	3.14	84.94	0	1255.69	150344.73	5655865.07	4.46	1.39	8857	72.02	18.46	1.4	8.12	237.64	0	21834.1	2479239.18	3326970.62	
Germany	Cocos (Keeling) Islands	2019	Exports & Imports	2	1	0.05	0.02	157.02	157.08	0.06	0	0	0.85	0.85	2	50	50	0	0	1.7	0	0	0.06	0	0.85	0.85	2	50	50	0	0	1.7	0	0	0.06	0	
Germany	Switzerland	2019	Exports & Imports	4170	3803	94.49	84.57	12030914.82	64755169.35	52724254.53	4.25	4.34	1.33	0.16	12403	6.43	85.32	0.28	7.97	237.64	0	3234.1	473130.97	43781750.87	5.08	2.8	12403	68.71	19.62	1.26	10.42	237.64	0	1054053.68	26825700.05	17429181.79	
Germany	Chile	2019	Exports & Imports	2717	644	61.57	14.32	2056931.59	3250916.71	1193985.11	0.1	0.22	1.04	1.23	3761	0.37	84.55	1.49	13.59	121.68	0	104565.01	201387.23	966947.67	5.33	3.98	3761	62.4	18.03	2.05	17.52	260.34	0	152952.36	560305.3	608029.6	
Germany	China	2019	Exports & Imports	3552	3923	80.49	87.24	-16023706.42	108330594.45	124354300.87	10.03	7.25	5.69	3.13	12842	70.8	19.05	1.21	8.94	3000	0	1381584.33	73155621.24	45703701.11	5.69	3.13	12842	70.8	19.05	1.21	8.94	3000	0	1381584.33	73155621.24	45703701.11	
Germany	Cote d'Ivoire	2019	Exports & Imports	1199	129	27.17	2.87	-460495.98	241340.5	701836.48	0.06	0.02	0	0	622	0	100	0	0	0	0	0	0	701526.37	4.82	0.71	622	72.35	22.03	2.89	2.73	77.67	0	35.58	53523.19	648003.18	
Germany	Cameroon	2019	Exports & Imports	1169	152	26.49	3.38	11447.92	109974.82	98526.91	0.01	0.01	0	0	633	0	100	0	0	0	0	0	0	98261.87	4.07	2.49	633	67.61	26.86	1.58	3.95	49.12	0	11.95	33894.07	64367.8	
Germany	Congo, Rep.	2019	Exports & Imports	641	28	14.53	0.62	32489.88	48859.86	16369.98	0	0	0.18	0.02	130	10.77	89.23	0	0	3	0	0	85.43	15370.51	0.9	0.64	130	63.08	36.15	0	0.77	6.5	0	0	6384.68	9071.26	
Germany	Cook Islands	2019	Exports & Imports	23	3	0.52	0.07	989.49	1063.59	74.1	0	0	2.17	3.38	5	40	60	0	0	6.5	0	0	38.51	35.59	3.33	5.2	5	40	60	0	0	10	0	0	38.51	35.59	
Germany	Colombia	2019	Exports & Imports	2377	645	53.86	14.34	1168150.89	1931300.14	763149.25	0.06	0.13	0.52	3.62	3085	0	94.1	0.52	5.38	93.42	0	1030.27	265815.38	479287.47	5.31	8.38	3085	69.21	18.25	2.53	10.02	93.42	0	1163.84	398415.74	346687.11	
Germany	Comoros	2019	Exports & Imports	53	4	1.2	0.09	-7069.12	924.61	7993.73	0	0	0.41	0.16	11	36.36	63.64	0	0	2.9	0	0	776.23	7217.45	3.91	5.89	11	54.55	45.45	0	0	8	0	0	7993.06	0.62	
Germany	Cape Verde	2019	Exports & Imports	649	15	14.71	0.33	15069.24	15769.51	700.26	0	0	0	0	73	0	100	0	0	0	0	0	0	663.68	5.16	23.16	73	84.93	15.07	0	0	25	0	0	654.19	9.49	
Germany	Costa Rica	2019	Exports & Imports	1596	336	36.17	7.47	-429466.63	245871.37	675338	0.05	0.02	0.97	2.77	2017	0.4	89.14	0.79	9.67	93.42	0	3364.78	273838	383010.95	5.08	9.33	2017	65.49	18.29	2.23	13.98	93.42	0	4002.18	471077.06	185771.89	
Germany	Cuba	2019	Exports & Imports	1099	67	24.9	1.49	155972.57	223269.74	67297.17	0.01	0.01	5.4	18.08	325	46.15	28.62	9.85	15.38	93.42	0	11574.83	61413.82	3863.79	5.4	18.08	325	46.15	28.62	9.85	15.38	93.42	0	11574.83	61413.82	3863.79	
Germany	Curaçao	2019	Exports & Imports	747	29	16.93	0.64	22429.44	23199.15	769.71	0	0	1.84	3.56	116	62.93	24.14	0	12.93	10.21	0	0	584.06	143.21	1.84	3.56	116	62.93	24.14	0	12.93	10.21	0	0	584.06	143.21	
Germany	Christmas Island	2019	Exports & Imports	3	2	0.07	0.04	158.44	159.09	0.65	0	0	0	0	4	0	100	0	0	0	0	0	0	0.65	0	0	4	0	100	0	0	0	0	0	0	0.65	
Germany	Cayman Islands	2019	Exports & Imports	330	27	7.48	0.6	71798.17	77069.29	5271.12	0	0.01	0.06	0.02	334	0	65.57	2.1	32.34	3.72	0	67.51	67.51	5174.33	2.78	0.74	334	20.36	23.05	8.08	48.5	57.6	0	122.83	4044.82	1197.02	
Germany	Cyprus	2019	Exports & Imports	2528	535	57.29	11.9	570206.1	706719.33	136513.23	0.01	0.05																									
Germany	Czech Republic	2019	Exports & Imports	4087	3426	92.61	76.18	-3866792.64	49459744.54	53326537.18	4.3	3.31																									
Germany	Djibouti	2019	Exports & Imports	364	12	8.25	0.27	18395.18	18824.65	429.47	0	0	1.79	0.42	23	65.22	34.78	0	0	7.5	0	0	79.42	348.26	1.79	0.42	23	65.22	34.78	0	0	7.5	0	0	79.42	348.26	
Germany	Dominica	2019	Exports & Imports	194	14	4.4	0.31	1599.27	1756.58	157.31	0	0	0	0	84	0	100	0	0	0	0	0	0	157.31	4.58	2.5	84	83.33	11.9	4.76	0	17	0	1.05	146.14	11.17	
Germany	Denmark	2019	Exports & Imports	3891	3159	88.17	70.25	8319214.32	21492643.8	13173429.48	1.06	1.44																									
Germany	Dominican Republic	2019	Exports & Imports	1820	314	41.24	6.98	53255.49	310054.5	256799.01	0.02	0.02	0	0	1250	0	100	0	0	0	0	0	0	256414.69	6.23	9.14	1250	67.12	20.48	3.6	8.8	76.46	0	5130.8	166781.88	89632.81	
Germany	Algeria	2019	Exports & Imports	1805	112	40.9	2.49	1589658.36	2333258.4	743600.04	0.06	0.16	0.08	0.07	557	1.44	97.67	0.9	0	7.7	0	26.93	6591.79	483531.91	3.17	0.57	557	73.97	24.78	0.9	0.36	57.6	0	26.93	52940.83	437182.87	
Germany	East Asia & Pacific	2019	Exports & Imports	4025	4161	91.21	92.53	-14846976.21	202012773.56	216859749.77	17.49	13.53	4.01	2.82	94421	56.39	35.32	1.24	7.05	3000	0	2097596.46	108854097.07	95322881.93	5.97	3.3	13827	68.76	19.14	0.17	1.6	3000	0	2181589.05	121473098.25	82703880.75	
Germany	Europe & Central Asia	2019	Exports & Imports	4398	4476	99.66	99.53	192454282.89	1002013103.56	809558820.67	65.29	67.1	1.3	0.32	79830	15.08	76.88	1.01	7.03	260.34	0	229869.34	5642795.64	100851252.57	6.11	3.03	14057	68.39	19.06	0.2	2.01	3000	0	1333292.59	57988348.31	48505699.91	
Germany	Ecuador	2019	Exports & Imports	1737	365	39.36	8.12	24301.62	516242.11	491940.5	0.04	0.03	0.77	3.59	2170	0	94.93	0.6	4.47	95.43	0	359.24	252431.6	216208.95	6.02	14.57	2170	69.12	15.71	2.35	12.81	121.54	0	555.49	418615.95	50024.6	
Germany	Egypt, Arab Rep.	2019	Exports & Imports	2669	1011	60.48	22.48	2434892.89	4084590.08	1649697.19	0.13	0.27	0.27	0.13	4355	0.21	93.64	0.18	5.97	62.51	0	32718.31	53011.76	1568199.26	6.01	3.94	4355	69.9	16.53	1.52	12.06	93.81	0	33414.77	732596.27	888614.75	
Germany	Eritrea	2019	Exports & Imports	143	8	3.24	0.18	14361.81	14487.92	126.11	0	0	1.03	0.05	22	18.18	81.82	0	0	4	0	0	1.56	123.9	2.74	0.35	22	50	50	0	0	12	0	0	4.74	120.72	
Germany	Western Sahara	2019	Exports & Imports	6	1	0.14	0.02	51.5	51.62	0.12	0	0	3.7	3.7	1	100	0	0	0	3.7	3.7	0	0.12	0	3.7	3.7	1	100	0	0	0	3.7	3.7	0	0.12	0	
Germany	Spain	2019	Exports & Imports	4009	3640	90.85	80.94	12421023.81	49495538.04	37074514.24	2.99	3.31																									
Germany	Estonia	2019	Exports & Imports	3222	1140	73.01	25.35	1121424.85	2032871.72	911446.87	0.07	0.14																									
Germany	Ethiopia(excludes Eritrea)	2019	Exports & Imports	1200	218	27.19	4.85	183385.36	348854.72	165469.36	0.01	0.02	0.59	0.06	926	34.88	65.01	0.11	0	6.5	0	0.29	5453.62	157871.36	6.04	1.66	926	70.09	22.68	0.86	6.37	46.25	0	46.44	29346.37	133978.6	
Germany	Finland	2019	Exports & Imports	3693	1920	83.68	42.7	2257494.11	12380022.32	10122528.21	0.82	0.83																									
Germany	Fiji	2019	Exports & Imports	292	50	6.62	1.11	8344.48	9933.84	1589.36	0	0	0	0	246	0	100	0	0	0	0	0	0	1512.29	7.99	17.52	246	74.39	15.45	1.63	8.54	93.42	0	35.65	1272	240.29	
Germany	Falkland Island	2019	Exports & Imports	12	8	0.27	0.18	-5686.55	73.18	5759.73	0	0	0	0	33	0	100	0	0	0	0	0	0	2451.24	4.35	0.13	33	78.79	21.21	0	0	18	0	0	26.94	2424.3	
Germany	France	2019	Exports & Imports	4197	4069	95.11	90.48	45198314.72	119249537.12	74051222.4	5.97	7.99																									
Germany	Faeroe Islands	2019	Exports & Imports	824	68	18.67	1.51	127000.83	150421.64	23420.81	0	0.01	1.07	1.91	374	16.04	83.96	0	0	22	0	0	10383.37	12565.31	4.55	4.39	374	77.01	22.99	0	0	22	0	0	14838.45	8110.23	
Germany	Micronesia, Fed. Sts.	2019	Exports & Imports	7	2	0.16	0.04	43.39	55.7	12.31	0	0	3.8	3.8	5	100	0	0	0	3.8	3.8	0	12.31	0	11	11	5	100	0	0	0	11	11	0	12.31	0	
Germany	Gabon	2019	Exports & Imports	719	35	16.29	0.78	15872.25	45086.03	29213.78	0	0	2.63	2.29	153	69.28	30.72	0	0	15	0	0	25320.89	3577.54	2.63	2.29	153	69.28	30.72	0	0	15	0	0	25320.89	3577.54	
Germany	United Kingdom	2019	Exports & Imports	4017	3893	91.03	86.57	45974166.92	88405572.1	42431405.18	3.42	5.92																									
